»õÆ·¹ÊÊÂ·ÖÀà(Æ·ÅÆ),»õÆ·ÏúÊÛÀà±ð(ÖÐÀà),»õÆ·±àºÅ,ºËÏúÈÕÆÚ,ÊýÁ¿,Ë÷Òý
SBPOLO,ÐÝÏÐ¿ã,DPWWPM21A107,2023/11/22,-2,2023/11/22DPWWPM21A107
SBPOLO,ÐÝÏÐ¿ã,DPWWPM21A107,2023/11/23,1,2023/11/23DPWWPM21A107
SBPOLO,ÐÝÏÐ¿ã,DPWWPM21A107,2023/11/26,2,2023/11/26DPWWPM21A107
SBPOLO,ÐÝÏÐ¿ã,DPWWPM21A108,2023/11/12,2,2023/11/12DPWWPM21A108
SBPOLO,ÐÝÏÐ¿ã,DPWWPM21A108,2023/11/13,2,2023/11/13DPWWPM21A108
SBPOLO,ÐÝÏÐ¿ã,DPWWPM21A108,2023/11/17,-1,2023/11/17DPWWPM21A108
SBPOLO,ÐÝÏÐ¿ã,DPWWPM21A108,2023/11/20,-1,2023/11/20DPWWPM21A108
SBPOLO,ÐÝÏÐ¿ã,DPWWPM21A108,2023/11/24,1,2023/11/24DPWWPM21A108
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A142,2023/11/12,8,2023/11/12DPWWPM22A142
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A142,2023/11/14,-1,2023/11/14DPWWPM22A142
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A142,2023/11/15,1,2023/11/15DPWWPM22A142
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A142,2023/11/16,0,2023/11/16DPWWPM22A142
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A142,2023/11/17,-2,2023/11/17DPWWPM22A142
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A142,2023/11/18,4,2023/11/18DPWWPM22A142
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A142,2023/11/19,1,2023/11/19DPWWPM22A142
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A142,2023/11/20,-2,2023/11/20DPWWPM22A142
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A142,2023/11/21,0,2023/11/21DPWWPM22A142
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A142,2023/11/22,2,2023/11/22DPWWPM22A142
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A142,2023/11/23,15,2023/11/23DPWWPM22A142
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A142,2023/11/24,0,2023/11/24DPWWPM22A142
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A142,2023/11/25,2,2023/11/25DPWWPM22A142
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A330,2023/11/13,1,2023/11/13DPWWPM22A330
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A330,2023/11/14,2,2023/11/14DPWWPM22A330
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A330,2023/11/17,2,2023/11/17DPWWPM22A330
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A330,2023/11/18,2,2023/11/18DPWWPM22A330
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A330,2023/11/19,1,2023/11/19DPWWPM22A330
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A330,2023/11/22,1,2023/11/22DPWWPM22A330
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A330,2023/11/23,3,2023/11/23DPWWPM22A330
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A330,2023/11/24,1,2023/11/24DPWWPM22A330
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A331,2023/11/12,4,2023/11/12DPWWPM22A331
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A331,2023/11/13,1,2023/11/13DPWWPM22A331
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A331,2023/11/14,1,2023/11/14DPWWPM22A331
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A331,2023/11/15,1,2023/11/15DPWWPM22A331
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A331,2023/11/16,2,2023/11/16DPWWPM22A331
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A331,2023/11/17,-1,2023/11/17DPWWPM22A331
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A331,2023/11/18,1,2023/11/18DPWWPM22A331
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A331,2023/11/19,2,2023/11/19DPWWPM22A331
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A331,2023/11/21,1,2023/11/21DPWWPM22A331
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A331,2023/11/22,2,2023/11/22DPWWPM22A331
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A331,2023/11/23,4,2023/11/23DPWWPM22A331
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A331,2023/11/24,-1,2023/11/24DPWWPM22A331
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A331,2023/11/25,-1,2023/11/25DPWWPM22A331
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A342,2023/11/12,4,2023/11/12DPWWPM22A342
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A342,2023/11/14,1,2023/11/14DPWWPM22A342
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A342,2023/11/15,-1,2023/11/15DPWWPM22A342
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A342,2023/11/16,0,2023/11/16DPWWPM22A342
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A342,2023/11/17,-1,2023/11/17DPWWPM22A342
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A342,2023/11/18,2,2023/11/18DPWWPM22A342
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A342,2023/11/19,-1,2023/11/19DPWWPM22A342
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A342,2023/11/20,2,2023/11/20DPWWPM22A342
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A342,2023/11/21,0,2023/11/21DPWWPM22A342
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A342,2023/11/22,5,2023/11/22DPWWPM22A342
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A342,2023/11/23,2,2023/11/23DPWWPM22A342
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A342,2023/11/24,0,2023/11/24DPWWPM22A342
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A342,2023/11/25,-1,2023/11/25DPWWPM22A342
SBPOLO,ÐÝÏÐ¿ã,DPWWPM22A342,2023/11/26,1,2023/11/26DPWWPM22A342
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A137,2023/11/12,44,2023/11/12DPWWPM23A137
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A137,2023/11/13,25,2023/11/13DPWWPM23A137
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A137,2023/11/14,7,2023/11/14DPWWPM23A137
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A137,2023/11/15,13,2023/11/15DPWWPM23A137
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A137,2023/11/16,9,2023/11/16DPWWPM23A137
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A137,2023/11/17,-5,2023/11/17DPWWPM23A137
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A137,2023/11/18,5,2023/11/18DPWWPM23A137
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A137,2023/11/19,6,2023/11/19DPWWPM23A137
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A137,2023/11/20,6,2023/11/20DPWWPM23A137
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A137,2023/11/21,2,2023/11/21DPWWPM23A137
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A137,2023/11/22,15,2023/11/22DPWWPM23A137
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A137,2023/11/23,5,2023/11/23DPWWPM23A137
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A137,2023/11/24,3,2023/11/24DPWWPM23A137
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A137,2023/11/25,13,2023/11/25DPWWPM23A137
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A137,2023/11/26,9,2023/11/26DPWWPM23A137
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A138,2023/11/12,3,2023/11/12DPWWPM23A138
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A138,2023/11/13,2,2023/11/13DPWWPM23A138
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A138,2023/11/14,1,2023/11/14DPWWPM23A138
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A138,2023/11/15,2,2023/11/15DPWWPM23A138
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A138,2023/11/17,3,2023/11/17DPWWPM23A138
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A138,2023/11/18,5,2023/11/18DPWWPM23A138
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A138,2023/11/19,4,2023/11/19DPWWPM23A138
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A138,2023/11/20,4,2023/11/20DPWWPM23A138
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A138,2023/11/21,1,2023/11/21DPWWPM23A138
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A138,2023/11/22,2,2023/11/22DPWWPM23A138
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A138,2023/11/23,3,2023/11/23DPWWPM23A138
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A138,2023/11/24,2,2023/11/24DPWWPM23A138
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A138,2023/11/25,0,2023/11/25DPWWPM23A138
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A139,2023/11/12,17,2023/11/12DPWWPM23A139
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A139,2023/11/13,7,2023/11/13DPWWPM23A139
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A139,2023/11/14,5,2023/11/14DPWWPM23A139
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A139,2023/11/15,1,2023/11/15DPWWPM23A139
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A139,2023/11/16,2,2023/11/16DPWWPM23A139
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A139,2023/11/17,-2,2023/11/17DPWWPM23A139
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A139,2023/11/18,2,2023/11/18DPWWPM23A139
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A139,2023/11/19,3,2023/11/19DPWWPM23A139
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A139,2023/11/20,1,2023/11/20DPWWPM23A139
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A139,2023/11/21,3,2023/11/21DPWWPM23A139
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A139,2023/11/22,3,2023/11/22DPWWPM23A139
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A139,2023/11/23,4,2023/11/23DPWWPM23A139
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A139,2023/11/24,6,2023/11/24DPWWPM23A139
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A139,2023/11/25,6,2023/11/25DPWWPM23A139
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A139,2023/11/26,3,2023/11/26DPWWPM23A139
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A140,2023/11/12,5,2023/11/12DPWWPM23A140
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A140,2023/11/13,9,2023/11/13DPWWPM23A140
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A140,2023/11/14,6,2023/11/14DPWWPM23A140
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A140,2023/11/15,-2,2023/11/15DPWWPM23A140
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A140,2023/11/16,2,2023/11/16DPWWPM23A140
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A140,2023/11/17,5,2023/11/17DPWWPM23A140
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A140,2023/11/18,7,2023/11/18DPWWPM23A140
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A140,2023/11/19,-2,2023/11/19DPWWPM23A140
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A140,2023/11/20,3,2023/11/20DPWWPM23A140
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A140,2023/11/21,3,2023/11/21DPWWPM23A140
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A140,2023/11/22,6,2023/11/22DPWWPM23A140
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A140,2023/11/23,7,2023/11/23DPWWPM23A140
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A140,2023/11/24,5,2023/11/24DPWWPM23A140
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A140,2023/11/25,7,2023/11/25DPWWPM23A140
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A140,2023/11/26,10,2023/11/26DPWWPM23A140
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A187,2023/11/12,3,2023/11/12DPWWPM23A187
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A187,2023/11/13,5,2023/11/13DPWWPM23A187
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A187,2023/11/14,4,2023/11/14DPWWPM23A187
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A187,2023/11/15,3,2023/11/15DPWWPM23A187
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A187,2023/11/16,7,2023/11/16DPWWPM23A187
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A187,2023/11/17,4,2023/11/17DPWWPM23A187
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A187,2023/11/18,4,2023/11/18DPWWPM23A187
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A187,2023/11/19,3,2023/11/19DPWWPM23A187
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A187,2023/11/20,5,2023/11/20DPWWPM23A187
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A187,2023/11/21,2,2023/11/21DPWWPM23A187
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A187,2023/11/22,1,2023/11/22DPWWPM23A187
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A187,2023/11/23,10,2023/11/23DPWWPM23A187
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A187,2023/11/24,3,2023/11/24DPWWPM23A187
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A187,2023/11/26,3,2023/11/26DPWWPM23A187
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A188,2023/11/12,8,2023/11/12DPWWPM23A188
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A188,2023/11/13,15,2023/11/13DPWWPM23A188
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A188,2023/11/14,6,2023/11/14DPWWPM23A188
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A188,2023/11/15,2,2023/11/15DPWWPM23A188
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A188,2023/11/16,1,2023/11/16DPWWPM23A188
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A188,2023/11/17,4,2023/11/17DPWWPM23A188
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A188,2023/11/18,2,2023/11/18DPWWPM23A188
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A188,2023/11/19,3,2023/11/19DPWWPM23A188
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A188,2023/11/20,5,2023/11/20DPWWPM23A188
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A188,2023/11/21,2,2023/11/21DPWWPM23A188
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A188,2023/11/22,2,2023/11/22DPWWPM23A188
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A188,2023/11/23,2,2023/11/23DPWWPM23A188
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A188,2023/11/24,3,2023/11/24DPWWPM23A188
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A188,2023/11/25,3,2023/11/25DPWWPM23A188
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A188,2023/11/26,3,2023/11/26DPWWPM23A188
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A189,2023/11/12,8,2023/11/12DPWWPM23A189
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A189,2023/11/13,5,2023/11/13DPWWPM23A189
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A189,2023/11/14,3,2023/11/14DPWWPM23A189
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A189,2023/11/15,2,2023/11/15DPWWPM23A189
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A189,2023/11/16,9,2023/11/16DPWWPM23A189
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A189,2023/11/17,4,2023/11/17DPWWPM23A189
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A189,2023/11/18,5,2023/11/18DPWWPM23A189
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A189,2023/11/19,7,2023/11/19DPWWPM23A189
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A189,2023/11/20,6,2023/11/20DPWWPM23A189
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A189,2023/11/21,4,2023/11/21DPWWPM23A189
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A189,2023/11/22,3,2023/11/22DPWWPM23A189
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A189,2023/11/23,6,2023/11/23DPWWPM23A189
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A189,2023/11/24,3,2023/11/24DPWWPM23A189
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A189,2023/11/25,8,2023/11/25DPWWPM23A189
SBPOLO,ÐÝÏÐ¿ã,DPWWPM23A189,2023/11/26,5,2023/11/26DPWWPM23A189
SBPOLO,ÐÝÏÐ¿ã,PS11WP112,2023/11/12,0,2023/11/12PS11WP112
SBPOLO,ÐÝÏÐ¿ã,PS11WP116,2023/11/24,1,2023/11/24PS11WP116
SBPOLO,ÐÝÏÐ¿ã,PS12WP106,2023/11/21,1,2023/11/21PS12WP106
SBPOLO,ÐÝÏÐ¿ã,PS12WP109,2023/11/12,1,2023/11/12PS12WP109
SBPOLO,ÐÝÏÐ¿ã,PS12WP110,2023/11/14,-1,2023/11/14PS12WP110
SBPOLO,ÐÝÏÐ¿ã,PS12WP111,2023/11/12,1,2023/11/12PS12WP111
SBPOLO,ÐÝÏÐ¿ã,PS12WP111,2023/11/14,1,2023/11/14PS12WP111
SBPOLO,ÐÝÏÐ¿ã,PS12WP111,2023/11/19,1,2023/11/19PS12WP111
SBPOLO,ÐÝÏÐ¿ã,PS12WP111,2023/11/20,-1,2023/11/20PS12WP111
SBPOLO,ÐÝÏÐ¿ã,PS12WP111,2023/11/25,-1,2023/11/25PS12WP111
SBPOLO,ÐÝÏÐ¿ã,PS13WP106,2023/11/16,1,2023/11/16PS13WP106
SBPOLO,ÐÝÏÐ¿ã,PS13WP106,2023/11/17,1,2023/11/17PS13WP106
SBPOLO,ÐÝÏÐ¿ã,PS13WP108,2023/11/23,1,2023/11/23PS13WP108
SBPOLO,ÐÝÏÐ¿ã,PS13WP111,2023/11/22,1,2023/11/22PS13WP111
SBPOLO,ÐÝÏÐ¿ã,PS13WP118,2023/11/12,1,2023/11/12PS13WP118
SBPOLO,ÐÝÏÐ¿ã,PS13WP118,2023/11/14,1,2023/11/14PS13WP118
SBPOLO,ÐÝÏÐ¿ã,PS13WP118,2023/11/19,0,2023/11/19PS13WP118
SBPOLO,ÐÝÏÐ¿ã,PS13WP118,2023/11/20,0,2023/11/20PS13WP118
SBPOLO,ÐÝÏÐ¿ã,PS13WP118,2023/11/23,3,2023/11/23PS13WP118
SBPOLO,ÐÝÏÐ¿ã,PS13WP118,2023/11/25,1,2023/11/25PS13WP118
SBPOLO,ÐÝÏÐ¿ã,PS14WP108,2023/11/18,1,2023/11/18PS14WP108
SBPOLO,ÐÝÏÐ¿ã,PS14WP108,2023/11/19,-1,2023/11/19PS14WP108
SBPOLO,ÐÝÏÐ¿ã,PS14WP108,2023/11/25,-1,2023/11/25PS14WP108
SBPOLO,ÐÝÏÐ¿ã,PS14WP112,2023/11/12,1,2023/11/12PS14WP112
SBPOLO,ÐÝÏÐ¿ã,PS14WP114,2023/11/19,1,2023/11/19PS14WP114
SBPOLO,ÐÝÏÐ¿ã,PS14WP114,2023/11/22,0,2023/11/22PS14WP114
SBPOLO,ÐÝÏÐ¿ã,PS14WP118,2023/11/17,-1,2023/11/17PS14WP118
SBPOLO,ÐÝÏÐ¿ã,PS15WP101,2023/11/15,1,2023/11/15PS15WP101
SBPOLO,ÐÝÏÐ¿ã,PS15WP101,2023/11/17,1,2023/11/17PS15WP101
SBPOLO,ÐÝÏÐ¿ã,PS15WP101,2023/11/20,2,2023/11/20PS15WP101
SBPOLO,ÐÝÏÐ¿ã,PS15WP102,2023/11/12,1,2023/11/12PS15WP102
SBPOLO,ÐÝÏÐ¿ã,PS15WP102,2023/11/18,1,2023/11/18PS15WP102
SBPOLO,ÐÝÏÐ¿ã,PS15WP105,2023/11/26,1,2023/11/26PS15WP105
SBPOLO,ÐÝÏÐ¿ã,PS15WP112,2023/11/20,0,2023/11/20PS15WP112
SBPOLO,ÐÝÏÐ¿ã,PS15WP119,2023/11/12,2,2023/11/12PS15WP119
SBPOLO,ÐÝÏÐ¿ã,PS15WP122,2023/11/17,1,2023/11/17PS15WP122
SBPOLO,ÐÝÏÐ¿ã,PS15WP131,2023/11/12,3,2023/11/12PS15WP131
SBPOLO,ÐÝÏÐ¿ã,PS15WP131,2023/11/13,5,2023/11/13PS15WP131
SBPOLO,ÐÝÏÐ¿ã,PS15WP131,2023/11/16,-1,2023/11/16PS15WP131
SBPOLO,ÐÝÏÐ¿ã,PS15WP131,2023/11/17,1,2023/11/17PS15WP131
SBPOLO,ÐÝÏÐ¿ã,PS15WP131,2023/11/20,1,2023/11/20PS15WP131
SBPOLO,ÐÝÏÐ¿ã,PS15WP131,2023/11/24,4,2023/11/24PS15WP131
SBPOLO,ÐÝÏÐ¿ã,PS16WP102,2023/11/24,2,2023/11/24PS16WP102
SBPOLO,ÐÝÏÐ¿ã,PS16WP102,2023/11/26,2,2023/11/26PS16WP102
SBPOLO,ÐÝÏÐ¿ã,PS16WP105,2023/11/16,1,2023/11/16PS16WP105
SBPOLO,ÐÝÏÐ¿ã,PS16WP106,2023/11/12,2,2023/11/12PS16WP106
SBPOLO,ÐÝÏÐ¿ã,PS16WP106,2023/11/16,1,2023/11/16PS16WP106
SBPOLO,ÐÝÏÐ¿ã,PS16WP106,2023/11/18,1,2023/11/18PS16WP106
SBPOLO,ÐÝÏÐ¿ã,PS16WP106,2023/11/25,1,2023/11/25PS16WP106
SBPOLO,ÐÝÏÐ¿ã,PS16WP106,2023/11/26,1,2023/11/26PS16WP106
SBPOLO,ÐÝÏÐ¿ã,PS16WP107,2023/11/19,1,2023/11/19PS16WP107
SBPOLO,ÐÝÏÐ¿ã,PS16WP111,2023/11/12,1,2023/11/12PS16WP111
SBPOLO,ÐÝÏÐ¿ã,PS16WP111,2023/11/22,1,2023/11/22PS16WP111
SBPOLO,ÐÝÏÐ¿ã,PS16WP116,2023/11/12,1,2023/11/12PS16WP116
SBPOLO,ÐÝÏÐ¿ã,PS16WP116,2023/11/19,0,2023/11/19PS16WP116
SBPOLO,ÐÝÏÐ¿ã,PS16WP116,2023/11/26,1,2023/11/26PS16WP116
SBPOLO,ÐÝÏÐ¿ã,PS16WP134,2023/11/12,1,2023/11/12PS16WP134
SBPOLO,ÐÝÏÐ¿ã,PS16WP134,2023/11/16,1,2023/11/16PS16WP134
SBPOLO,ÐÝÏÐ¿ã,PS17WP101,2023/11/13,1,2023/11/13PS17WP101
SBPOLO,ÐÝÏÐ¿ã,PS17WP101,2023/11/14,1,2023/11/14PS17WP101
SBPOLO,ÐÝÏÐ¿ã,PS17WP101,2023/11/16,-5,2023/11/16PS17WP101
SBPOLO,ÐÝÏÐ¿ã,PS17WP101,2023/11/17,0,2023/11/17PS17WP101
SBPOLO,ÐÝÏÐ¿ã,PS17WP101,2023/11/20,-1,2023/11/20PS17WP101
SBPOLO,ÐÝÏÐ¿ã,PS17WP102,2023/11/14,0,2023/11/14PS17WP102
SBPOLO,ÐÝÏÐ¿ã,PS17WP102,2023/11/16,1,2023/11/16PS17WP102
SBPOLO,ÐÝÏÐ¿ã,PS17WP107,2023/11/14,-1,2023/11/14PS17WP107
SBPOLO,ÐÝÏÐ¿ã,PS17WP108,2023/11/25,1,2023/11/25PS17WP108
SBPOLO,ÐÝÏÐ¿ã,PS17WP110,2023/11/26,1,2023/11/26PS17WP110
SBPOLO,ÐÝÏÐ¿ã,PS18WP121,2023/11/12,3,2023/11/12PS18WP121
SBPOLO,ÐÝÏÐ¿ã,PS18WP121,2023/11/14,2,2023/11/14PS18WP121
SBPOLO,ÐÝÏÐ¿ã,PS18WP121,2023/11/21,-1,2023/11/21PS18WP121
SBPOLO,ÐÝÏÐ¿ã,PS18WP122,2023/11/16,1,2023/11/16PS18WP122
SBPOLO,ÐÝÏÐ¿ã,PS18WP122,2023/11/17,-1,2023/11/17PS18WP122
SBPOLO,ÐÝÏÐ¿ã,PS18WP152,2023/11/19,-1,2023/11/19PS18WP152
SBPOLO,ÐÝÏÐ¿ã,PS19WP101M,2023/11/12,2,2023/11/12PS19WP101M
SBPOLO,ÐÝÏÐ¿ã,PS19WP101M,2023/11/15,1,2023/11/15PS19WP101M
SBPOLO,ÐÝÏÐ¿ã,PS19WP101M,2023/11/16,2,2023/11/16PS19WP101M
SBPOLO,ÐÝÏÐ¿ã,PS19WP101M,2023/11/17,1,2023/11/17PS19WP101M
SBPOLO,ÐÝÏÐ¿ã,PS19WP101M,2023/11/18,1,2023/11/18PS19WP101M
SBPOLO,ÐÝÏÐ¿ã,PS19WP101M,2023/11/19,3,2023/11/19PS19WP101M
SBPOLO,ÐÝÏÐ¿ã,PS19WP101M,2023/11/20,1,2023/11/20PS19WP101M
SBPOLO,ÐÝÏÐ¿ã,PS19WP101M,2023/11/21,2,2023/11/21PS19WP101M
SBPOLO,ÐÝÏÐ¿ã,PS19WP101M,2023/11/22,-1,2023/11/22PS19WP101M
SBPOLO,ÐÝÏÐ¿ã,PS19WP101M,2023/11/24,3,2023/11/24PS19WP101M
SBPOLO,ÐÝÏÐ¿ã,PS19WP101M,2023/11/26,1,2023/11/26PS19WP101M
SBPOLO,ÐÝÏÐ¿ã,PS19WP102M,2023/11/19,1,2023/11/19PS19WP102M
SBPOLO,ÐÝÏÐ¿ã,PS19WP102M,2023/11/20,-1,2023/11/20PS19WP102M
SBPOLO,ÐÝÏÐ¿ã,PS19WP102M,2023/11/26,1,2023/11/26PS19WP102M
SBPOLO,ÐÝÏÐ¿ã,PS19WP105M,2023/11/16,-1,2023/11/16PS19WP105M
SBPOLO,ÐÝÏÐ¿ã,PS19WP115M,2023/11/17,0,2023/11/17PS19WP115M
SBPOLO,ÐÝÏÐ¿ã,PS19WP115M,2023/11/19,0,2023/11/19PS19WP115M
SBPOLO,ÐÝÏÐ¿ã,PS19WP119M,2023/11/20,1,2023/11/20PS19WP119M
SBPOLO,ÐÝÏÐ¿ã,PS19WP119M,2023/11/26,-1,2023/11/26PS19WP119M
SBPOLO,ÐÝÏÐ¿ã,PS20WP106M,2023/11/20,1,2023/11/20PS20WP106M
